Author,Year,Title
Hooper_and_Gordon,2001,Commensal_host-bacterial_relationship.txt
Huovinen,2001,Bacteriotherapy_The_Time_Has_Come_Bacterial_In.txt
Levin_and_Antia,2001,Why_We_Dont_Get_Sick_The_Within-Host_Po.txt
Relman,2002,New_technologies_human-microbe_interactions_and_.txt
Swerdlow_and_Johnson,2002,Living_with_Microbes.txt
Xu_and_Gordon,2003,Honor_thy_symbionts.txt
Dillon_and_Dillon,2004,The_gut_bacteria_of_insects_Nonpathog.txt
Backhed_et_al.,2005,Host-bacterial_mutualism_in_the_human_in.txt
Crawford_and_Gordon,2005,Microbial_regulation_of_intestinal_.txt
Kaper_and_Sperandio,2005,Bacterial_Cell-to-Cell_Signaling_in.txt
Larue_et_al.,2005,Novel_microbial_diversity_adherent_to_plan.txt
Salminen_et_al.,2005,The_genomics_of_probiotic_intestinal_mi.txt
Yu_et_al.,2005,Development_and_Application_of_Real-Time_PCR_.txt
Blaser,2006,Who_are_we_Indigenous_microbes_and_the_ecology_o.txt
Dumas_et_al.,2006,Metabolic_profiling_reveals_a_contribution.txt
Iweala_and_Nagler,2006,Immune_privilege_in_the_gut_the_estab.txt
Ley_et_al.,2006,Ecological_and_evolutionary_forces_shaping_m.txt
Macia_et_al.,2006,Genes_involved_in_obesity_Adipocytes_brain.txt
Manichanh_et_al.,2006,Reduced_diversity_of_faecal_microbiota.txt
Motlekar_and_Youan,2006,The_quest_for_non-invasive_delivery_.txt
OHara_and_Shanahan,2006,The_gut_flora_as_a_forgotten_organ.txt
Oh_et_al.,2006,The_complete_genome_sequence_of_a_chronic_atr.txt
Robinson,2006,In_the_Guts_Microbial_Community_One_Plus_One_E.txt
Samuel_and_Gordon,2006,A_humanized_gnotobiotic_mouse_model_o.txt
Sonnenburg_et_al.,2006,A_hybrid_two-component_system_protein.txt
Chen_et_al.,2007,Development_and_Application_of_Real-Time_PC.txt
Clatworthy_et_al.,2007,Targeting_virulence_a_new_paradigm_fo.txt
Dumas_et_al.,2007,Direct_quantitative_trait_locus_mapping_of.txt
Faber_et_al.,2007,Metabonomics_in_Diabetes_Research.txt
Field_and_Kyrpides,2007,The_Positive_Role_of_the_Ecological_.txt
Fox_and_Wang,2007,Inflammation_atrophy_and_gastric_cancer.txt
Frank_et_al.,2007,Molecular-phylogenetic_characterization_of.txt
